datetime,y_true,y_pred
2022-12-05 13:00:00+00:00,0.1,0.11295681
2022-12-05 15:00:00+00:00,0.1,0.11636543
2022-12-05 17:00:00+00:00,0.1,0.11958237
2022-12-05 19:00:00+00:00,0.1,0.12202975
2022-12-05 21:00:00+00:00,0.1,0.12388617
2022-12-05 23:00:00+00:00,0.1,0.12525932
2022-12-09 01:00:00+00:00,0.1,0.1262585
2022-12-09 03:00:00+00:00,0.1,0.12706347
2022-12-09 05:00:00+00:00,0.1,0.12751277
2022-12-09 07:00:00+00:00,0.1,0.12776347
2022-12-09 15:00:00+00:00,0.1,0.127863
2022-12-09 17:00:00+00:00,0.1,0.12785384
2022-12-09 19:00:00+00:00,0.1,0.12777849
2022-12-09 21:00:00+00:00,0.1,0.12767677
2022-12-09 23:00:00+00:00,0.1,0.12767677
2022-12-13 01:00:00+00:00,0.1,0.12767677
2022-12-13 03:00:00+00:00,0.1,0.12767677
2022-12-13 05:00:00+00:00,0.1,0.12767677
2022-12-13 07:00:00+00:00,0.1,0.12767677
2022-12-13 17:00:00+00:00,0.1,0.12767677
2022-12-13 19:00:00+00:00,0.1,0.12767677
2022-12-13 21:00:00+00:00,0.1,0.12767677
2022-12-13 23:00:00+00:00,0.1,0.12767677
2022-12-14 01:00:00+00:00,0.1,0.12767677
2022-12-14 03:00:00+00:00,0.1,0.12767677
2022-12-14 05:00:00+00:00,0.1,0.12767677
2022-12-14 07:00:00+00:00,0.1,0.12767677
2022-12-14 09:00:00+00:00,0.1,0.12767677
2022-12-14 17:00:00+00:00,0.1,0.12767677
2022-12-14 19:00:00+00:00,0.1,0.12767677
2022-12-14 21:00:00+00:00,0.1,0.12767677
2022-12-14 23:00:00+00:00,0.1,0.12767677
2022-12-15 01:00:00+00:00,0.1,0.12767677
2022-12-15 03:00:00+00:00,0.1,0.12767677
2022-12-15 05:00:00+00:00,0.1,0.12767677
2022-12-15 07:00:00+00:00,0.1,0.12767677
2022-12-15 09:00:00+00:00,0.1,0.12767677
2022-12-15 19:00:00+00:00,0.1,0.12767677
2022-12-15 21:00:00+00:00,0.1,0.12767677
2022-12-15 23:00:00+00:00,0.1,0.12767677
2022-12-18 01:00:00+00:00,0.1,0.12767677
2022-12-18 03:00:00+00:00,0.1,0.12767677
2022-12-18 09:00:00+00:00,0.1,0.12767677
2022-12-18 11:00:00+00:00,0.1,0.12767677
2022-12-18 13:00:00+00:00,0.1,0.12767677
2022-12-18 15:00:00+00:00,0.1,0.12767677
2022-12-18 19:00:00+00:00,0.1,0.12767677
2022-12-18 21:00:00+00:00,0.1,0.12767677
2022-12-18 23:00:00+00:00,0.1,0.12767677
2022-12-21 01:00:00+00:00,0.1,0.12767677
2022-12-21 03:00:00+00:00,0.1,0.12767677
2022-12-21 13:00:00+00:00,0.1,0.12767677
2022-12-21 15:00:00+00:00,0.2,0.12767677
2022-12-21 17:00:00+00:00,0.1,0.12767677
2022-12-21 19:00:00+00:00,0.1,0.12767677
2022-12-21 21:00:00+00:00,0.1,0.12767677
2022-12-21 23:00:00+00:00,0.1,0.12767677
2022-12-22 01:00:00+00:00,0.1,0.12767677
2022-12-22 03:00:00+00:00,0.1,0.12767677
2022-12-22 05:00:00+00:00,0.1,0.13558052
2022-12-22 13:00:00+00:00,0.1,0.13539948
2022-12-22 15:00:00+00:00,0.1,0.13864686
2022-12-22 17:00:00+00:00,0.1,0.14391904
2022-12-22 19:00:00+00:00,0.1,0.14701596
2022-12-22 21:00:00+00:00,0.1,0.14580305
2022-12-22 23:00:00+00:00,0.1,0.14103581
2022-12-25 01:00:00+00:00,0.1,0.13496733
2022-12-25 03:00:00+00:00,0.1,0.12966923
2022-12-25 05:00:00+00:00,0.1,0.12617747
2022-12-25 15:00:00+00:00,0.1,0.12452467
2022-12-25 17:00:00+00:00,0.1,0.12419523
2022-12-25 19:00:00+00:00,0.1,0.12457314
2022-12-25 21:00:00+00:00,0.1,0.12519428
2022-12-25 23:00:00+00:00,0.1,0.1258058
2022-12-31 01:00:00+00:00,0.1,0.1263162
2022-12-31 09:00:00+00:00,0.1,0.1267174
2022-12-31 11:00:00+00:00,0.1,0.12702742
2022-12-31 21:00:00+00:00,0.1,0.1272655
2022-12-31 23:00:00+00:00,0.1,0.12744747
2023-01-01 01:00:00+00:00,0.1,0.12758559
2023-01-01 03:00:00+00:00,0.1,0.12768649
2023-01-01 09:00:00+00:00,0.1,0.12775059
2023-01-01 11:00:00+00:00,0.1,0.12777849
2023-01-01 13:00:00+00:00,0.1,0.12767677
2023-01-01 15:00:00+00:00,0.1,0.12767677
2023-01-01 17:00:00+00:00,0.1,0.12767677
2023-01-01 19:00:00+00:00,0.1,0.12767677
2023-01-01 21:00:00+00:00,0.1,0.12767677
2023-01-01 23:00:00+00:00,0.1,0.12767677
2023-01-02 01:00:00+00:00,0.1,0.12767677
2023-01-02 03:00:00+00:00,0.1,0.12767677
2023-01-02 11:00:00+00:00,0.1,0.12767677
2023-01-02 13:00:00+00:00,0.1,0.12767677
2023-01-02 15:00:00+00:00,0.1,0.12767677
2023-01-02 17:00:00+00:00,0.1,0.12767677
2023-01-02 19:00:00+00:00,0.1,0.12767677
2023-01-02 21:00:00+00:00,0.1,0.12767677
2023-01-02 23:00:00+00:00,0.1,0.12767677
2023-01-08 01:00:00+00:00,0.1,0.12767677
2023-01-08 03:00:00+00:00,0.1,0.12767677
2023-01-08 05:00:00+00:00,0.1,0.12767677
2023-01-08 07:00:00+00:00,0.1,0.12767677
2023-01-08 15:00:00+00:00,0.1,0.12767677
2023-01-08 17:00:00+00:00,0.1,0.12767677
2023-01-08 19:00:00+00:00,0.1,0.12767677
2023-01-08 21:00:00+00:00,0.1,0.12767677
2023-01-08 23:00:00+00:00,0.1,0.12767677
2023-01-09 01:00:00+00:00,0.1,0.12767677
2023-01-09 03:00:00+00:00,0.1,0.12767677
2023-01-09 05:00:00+00:00,0.1,0.12767677
2023-01-09 07:00:00+00:00,0.1,0.12767677
2023-01-09 15:00:00+00:00,0.1,0.12767677
2023-01-09 17:00:00+00:00,0.1,0.12767677
2023-01-09 19:00:00+00:00,0.1,0.12767677
2023-01-09 21:00:00+00:00,0.1,0.12767677
2023-01-09 23:00:00+00:00,0.1,0.12767677
2023-01-10 01:00:00+00:00,0.1,0.12767677
2023-01-10 03:00:00+00:00,0.1,0.12767677
2023-01-10 05:00:00+00:00,0.1,0.12767677
2023-01-10 07:00:00+00:00,0.1,0.12767677
2023-01-10 17:00:00+00:00,0.1,0.12767677
2023-01-10 19:00:00+00:00,0.1,0.12767677
2023-01-10 21:00:00+00:00,0.1,0.12767677
2023-01-10 23:00:00+00:00,0.1,0.12767677
2023-01-14 05:00:00+00:00,0.1,0.12767677
2023-01-14 07:00:00+00:00,0.1,0.12767677
2023-01-14 09:00:00+00:00,0.1,0.12767677
2023-01-14 17:00:00+00:00,0.1,0.12767677
2023-01-14 19:00:00+00:00,0.1,0.12767677
2023-01-14 21:00:00+00:00,0.1,0.12767677
2023-01-14 23:00:00+00:00,0.1,0.12767677
2023-01-15 01:00:00+00:00,0.1,0.12767677
2023-01-15 07:00:00+00:00,0.1,0.12767677
2023-01-15 09:00:00+00:00,0.1,0.12767677
2023-01-15 11:00:00+00:00,0.1,0.12767677
2023-01-15 19:00:00+00:00,0.1,0.12767677
2023-01-15 21:00:00+00:00,0.1,0.12767677
2023-01-15 23:00:00+00:00,0.1,0.12767677
2023-01-16 01:00:00+00:00,0.1,0.12767677
2023-01-16 09:00:00+00:00,0.1,0.12767677
2023-01-16 11:00:00+00:00,0.1,0.12767677
2023-01-16 13:00:00+00:00,0.1,0.12767677
2023-01-16 19:00:00+00:00,0.1,0.12767677
2023-01-16 21:00:00+00:00,0.1,0.12767677
2023-01-16 23:00:00+00:00,0.1,0.12767677
2023-01-19 01:00:00+00:00,0.1,0.12767677
2023-01-19 03:00:00+00:00,0.1,0.12767677
2023-01-19 13:00:00+00:00,0.1,0.12767677
2023-01-19 15:00:00+00:00,0.1,0.12767677
2023-01-19 17:00:00+00:00,0.1,0.12767677
2023-01-19 19:00:00+00:00,0.1,0.12767677
2023-01-19 21:00:00+00:00,0.1,0.12767677
2023-01-19 23:00:00+00:00,0.1,0.12767677
2023-01-22 01:00:00+00:00,0.1,0.12767677
2023-01-22 03:00:00+00:00,0.1,0.12767677
2023-01-22 05:00:00+00:00,0.1,0.12767677
2023-01-22 07:00:00+00:00,0.1,0.12767677
2023-01-22 15:00:00+00:00,0.1,0.12767677
2023-01-22 17:00:00+00:00,0.1,0.12767677
2023-01-22 19:00:00+00:00,0.1,0.12767677
2023-01-22 21:00:00+00:00,0.1,0.12767677
2023-01-22 23:00:00+00:00,0.1,0.12767677
2023-01-23 01:00:00+00:00,0.1,0.12767677
2023-01-23 03:00:00+00:00,0.1,0.12767677
2023-01-23 05:00:00+00:00,0.1,0.12767677
2023-01-23 07:00:00+00:00,0.1,0.12767677
2023-01-23 15:00:00+00:00,0.1,0.12767677
2023-01-23 17:00:00+00:00,0.1,0.12767677
2023-01-23 19:00:00+00:00,0.1,0.12767677
2023-01-23 21:00:00+00:00,0.1,0.12767677
2023-01-23 23:00:00+00:00,0.1,0.12767677
2023-01-24 01:00:00+00:00,0.1,0.12767677
2023-01-24 03:00:00+00:00,0.1,0.12767677
2023-01-24 05:00:00+00:00,0.1,0.12767677
2023-01-24 07:00:00+00:00,0.1,0.12767677
2023-01-24 15:00:00+00:00,0.1,0.12767677
2023-01-24 17:00:00+00:00,0.1,0.12767677
2023-01-24 19:00:00+00:00,0.1,0.12767677
2023-01-24 21:00:00+00:00,0.1,0.12767677
2023-01-24 23:00:00+00:00,0.1,0.12767677
2023-02-02 01:00:00+00:00,0.8,0.12767677
2023-02-02 03:00:00+00:00,0.6,0.12767677
2023-02-02 05:00:00+00:00,0.4,0.12767677
2023-02-02 07:00:00+00:00,0.2,0.12767677
2023-02-02 09:00:00+00:00,0.2,0.12767677
2023-02-02 11:00:00+00:00,0.3,0.12767677
2023-02-02 13:00:00+00:00,0.3,0.12767677
2023-02-02 15:00:00+00:00,0.4,0.18874647
2023-02-02 17:00:00+00:00,0.5,0.23603298
2023-02-02 19:00:00+00:00,0.7,0.28988898
2023-02-02 21:00:00+00:00,0.8,0.35897088
2023-02-02 23:00:00+00:00,1.0,0.4438541
2023-02-03 01:00:00+00:00,1.3,0.51466626
2023-02-03 03:00:00+00:00,1.2,0.51887846
2023-02-03 05:00:00+00:00,1.0,0.47316843
2023-02-03 07:00:00+00:00,0.8,0.41503948
2023-02-03 09:00:00+00:00,0.3,0.39629734
2023-02-03 11:00:00+00:00,0.3,0.4255197
2023-02-03 13:00:00+00:00,0.4,0.5277659
2023-02-03 15:00:00+00:00,0.6,0.7210079
2023-02-03 17:00:00+00:00,0.7,0.9269161
2023-02-03 19:00:00+00:00,1.1,1.1285887
2023-02-03 21:00:00+00:00,1.1,1.3362817
2023-02-03 23:00:00+00:00,1.2,1.4602648
2023-02-04 01:00:00+00:00,1.3,1.561974
2023-02-04 03:00:00+00:00,1.2,1.4922395
2023-02-04 05:00:00+00:00,1.1,1.1749057
2023-02-04 07:00:00+00:00,0.9,0.7400356
2023-02-04 09:00:00+00:00,0.2,0.45900685
2023-02-04 11:00:00+00:00,0.2,0.3352533
2023-02-04 13:00:00+00:00,0.4,0.38733846
2023-02-04 15:00:00+00:00,0.6,0.5665026
2023-02-04 17:00:00+00:00,0.6,0.7911934
2023-02-04 19:00:00+00:00,0.7,1.0303522
2023-02-04 21:00:00+00:00,0.5,1.2315947
2023-02-04 23:00:00+00:00,0.6,1.2571837
2023-02-06 01:00:00+00:00,0.5,1.2940985
2023-02-06 03:00:00+00:00,0.7,1.245696
2023-02-06 05:00:00+00:00,0.6,0.9758035
2023-02-06 07:00:00+00:00,0.5,0.5823163
2023-02-06 09:00:00+00:00,0.3,0.31407404
2023-02-06 11:00:00+00:00,0.2,0.19696902
2023-02-06 13:00:00+00:00,0.3,0.23132218
2023-02-06 15:00:00+00:00,0.4,0.30319035
2023-02-06 17:00:00+00:00,0.6,0.39981878
2023-02-06 19:00:00+00:00,0.5,0.43973172
2023-02-06 21:00:00+00:00,0.4,0.44509655
2023-02-06 23:00:00+00:00,0.3,0.44078487
2023-02-07 01:00:00+00:00,0.5,0.44311303
2023-02-07 03:00:00+00:00,0.6,0.44927263
2023-02-07 05:00:00+00:00,0.8,0.4196077
2023-02-07 07:00:00+00:00,0.7,0.37046778
2023-02-07 09:00:00+00:00,0.3,0.30497473
2023-02-07 11:00:00+00:00,0.1,0.2771989
2023-02-07 13:00:00+00:00,0.1,0.29394323
2023-02-07 15:00:00+00:00,0.2,0.3583697
2023-02-07 17:00:00+00:00,0.3,0.4139188
2023-02-07 19:00:00+00:00,0.4,0.4638456
2023-02-07 21:00:00+00:00,0.3,0.48981506
2023-02-07 23:00:00+00:00,0.2,0.49641192
2023-02-08 01:00:00+00:00,0.2,0.5284116
2023-02-08 03:00:00+00:00,0.4,0.57292825
2023-02-08 05:00:00+00:00,0.6,0.566283
2023-02-08 07:00:00+00:00,0.5,0.46739805
2023-02-08 09:00:00+00:00,0.2,0.3221678
2023-02-08 11:00:00+00:00,0.1,0.19407527
2023-02-08 13:00:00+00:00,0.1,0.13205615
2023-02-08 15:00:00+00:00,0.2,0.13375644
2023-02-08 17:00:00+00:00,0.3,0.17715953
2023-02-08 19:00:00+00:00,0.5,0.23407455
2023-02-08 21:00:00+00:00,0.4,0.27058613
2023-02-08 23:00:00+00:00,0.2,0.28936082
2023-02-11 01:00:00+00:00,0.2,0.32340026
2023-02-11 03:00:00+00:00,0.2,0.3570388
2023-02-11 05:00:00+00:00,0.3,0.36371475
2023-02-11 07:00:00+00:00,0.3,0.32627106
2023-02-11 09:00:00+00:00,0.4,0.28052598
2023-02-11 11:00:00+00:00,0.3,0.23540886
2023-02-11 13:00:00+00:00,0.1,0.21629469
2023-02-11 15:00:00+00:00,0.1,0.2408699
2023-02-11 17:00:00+00:00,0.2,0.27680302
2023-02-11 19:00:00+00:00,0.2,0.30303258
2023-02-11 21:00:00+00:00,0.3,0.29844457
2023-02-11 23:00:00+00:00,0.2,0.28957522
2023-02-12 01:00:00+00:00,0.1,0.2740423
2023-02-12 03:00:00+00:00,0.1,0.25801712
2023-02-12 05:00:00+00:00,0.2,0.2604279
2023-02-12 07:00:00+00:00,0.2,0.26794064
2023-02-12 09:00:00+00:00,0.3,0.2512781
2023-02-12 11:00:00+00:00,0.2,0.22750656
2023-02-12 13:00:00+00:00,0.1,0.19552101
2023-02-12 15:00:00+00:00,0.1,0.17380382
2023-02-12 17:00:00+00:00,0.2,0.1702563
2023-02-12 19:00:00+00:00,0.2,0.17849387
2023-02-12 21:00:00+00:00,0.2,0.17838939
2023-02-12 23:00:00+00:00,0.1,0.18213655
2023-02-13 05:00:00+00:00,0.1,0.17935954
2023-02-13 07:00:00+00:00,0.1,0.17921089
2023-02-13 09:00:00+00:00,0.1,0.18791689
2023-02-13 11:00:00+00:00,0.1,0.20144306
2023-02-13 17:00:00+00:00,0.1,0.20091473
2023-02-13 19:00:00+00:00,0.1,0.19228534
2023-02-13 21:00:00+00:00,0.1,0.17753614
2023-02-13 23:00:00+00:00,0.1,0.17092128
2023-02-19 01:00:00+00:00,0.2,0.16732697
2023-02-19 03:00:00+00:00,0.1,0.16004802
2023-02-19 05:00:00+00:00,0.1,0.14789017
2023-02-19 07:00:00+00:00,0.1,0.13374618
2023-02-19 13:00:00+00:00,0.1,0.121980354
2023-02-19 15:00:00+00:00,0.1,0.11500195
2023-02-19 17:00:00+00:00,0.1,0.11254749
2023-02-19 19:00:00+00:00,0.1,0.12096317
2023-02-19 21:00:00+00:00,0.1,0.12306002
2023-02-19 23:00:00+00:00,0.1,0.12893073
2023-02-20 01:00:00+00:00,0.2,0.13677955
2023-02-20 03:00:00+00:00,0.2,0.1421313
2023-02-20 05:00:00+00:00,0.1,0.14267789
2023-02-20 07:00:00+00:00,0.1,0.13909481
2023-02-20 13:00:00+00:00,0.1,0.13384621
2023-02-20 15:00:00+00:00,0.1,0.12898423
2023-02-20 17:00:00+00:00,0.2,0.1258562
2023-02-20 19:00:00+00:00,0.2,0.13241337
2023-02-20 21:00:00+00:00,0.1,0.14011948
2023-02-20 23:00:00+00:00,0.1,0.14355694
2023-02-21 01:00:00+00:00,0.1,0.15266533
2023-02-21 03:00:00+00:00,0.2,0.16171242
2023-02-21 05:00:00+00:00,0.2,0.16429253
2023-02-21 07:00:00+00:00,0.2,0.16691379
2023-02-21 09:00:00+00:00,0.1,0.16391651
2023-02-21 11:00:00+00:00,0.1,0.15527375
2023-02-21 13:00:00+00:00,0.1,0.15510829
2023-02-21 15:00:00+00:00,0.1,0.15866931
2023-02-21 17:00:00+00:00,0.2,0.1671149
2023-02-21 19:00:00+00:00,0.2,0.16901024
2023-02-21 21:00:00+00:00,0.1,0.17003934
2023-02-21 23:00:00+00:00,0.1,0.16776736
2023-03-01 01:00:00+00:00,0.1,0.17198639
2023-03-01 03:00:00+00:00,0.1,0.17546733
2023-03-01 05:00:00+00:00,0.1,0.17155157
2023-03-01 07:00:00+00:00,0.1,0.16799675
2023-03-01 09:00:00+00:00,0.1,0.16019191
2023-03-01 11:00:00+00:00,0.1,0.14893456
2023-03-01 13:00:00+00:00,0.1,0.14817508
2023-03-01 15:00:00+00:00,0.1,0.15237571
2023-03-01 17:00:00+00:00,0.1,0.15374826
2023-03-01 19:00:00+00:00,0.2,0.1489879
2023-03-01 21:00:00+00:00,0.3,0.13999394
2023-03-01 23:00:00+00:00,0.3,0.13061188
2023-03-02 01:00:00+00:00,0.2,0.123576656
2023-03-02 03:00:00+00:00,0.2,0.11988078
2023-03-02 05:00:00+00:00,0.1,0.11902501
2023-03-02 07:00:00+00:00,0.1,0.11978032
2023-03-02 09:00:00+00:00,0.1,0.12912825
2023-03-02 11:00:00+00:00,0.1,0.14697583
2023-03-02 13:00:00+00:00,0.2,0.16834827
2023-03-02 15:00:00+00:00,0.2,0.18984668
2023-03-02 17:00:00+00:00,0.3,0.2203377
2023-03-02 19:00:00+00:00,0.3,0.24131714
2023-03-02 21:00:00+00:00,0.5,0.2516622
2023-03-02 23:00:00+00:00,0.5,0.24330504
2023-03-08 01:00:00+00:00,0.2,0.21631573
2023-03-08 03:00:00+00:00,0.3,0.18867601
2023-03-08 05:00:00+00:00,0.4,0.16224791
2023-03-08 07:00:00+00:00,0.3,0.1569819
2023-03-08 09:00:00+00:00,0.2,0.16816474
2023-03-08 11:00:00+00:00,0.1,0.2146921
2023-03-08 13:00:00+00:00,0.2,0.2734692
2023-03-08 15:00:00+00:00,0.2,0.31157792
2023-03-08 17:00:00+00:00,0.2,0.37137753
2023-03-08 19:00:00+00:00,0.3,0.4322251
2023-03-08 21:00:00+00:00,0.3,0.4473878
2023-03-08 23:00:00+00:00,0.2,0.42331934
2023-03-09 01:00:00+00:00,0.2,0.37824392
2023-03-09 03:00:00+00:00,0.3,0.34060556
2023-03-09 05:00:00+00:00,0.4,0.29170394
2023-03-09 07:00:00+00:00,0.4,0.23810528
2023-03-09 09:00:00+00:00,0.3,0.20297517
2023-03-09 11:00:00+00:00,0.2,0.18350582
2023-03-09 13:00:00+00:00,0.3,0.17603497
2023-03-09 15:00:00+00:00,0.3,0.18900497
2023-03-09 17:00:00+00:00,0.4,0.21828525
2023-03-09 19:00:00+00:00,0.5,0.25103408
2023-03-09 21:00:00+00:00,0.3,0.27552867
2023-03-09 23:00:00+00:00,0.2,0.29183578
2023-03-10 01:00:00+00:00,0.2,0.30811805
2023-03-10 03:00:00+00:00,0.3,0.3389935
2023-03-10 05:00:00+00:00,0.4,0.35537058
2023-03-10 07:00:00+00:00,0.5,0.36183572
2023-03-10 09:00:00+00:00,0.3,0.3655318
2023-03-10 11:00:00+00:00,0.2,0.34717697
2023-03-10 13:00:00+00:00,0.2,0.33978146
2023-03-10 15:00:00+00:00,0.3,0.34972018
2023-03-10 17:00:00+00:00,0.3,0.36117506
2023-03-10 19:00:00+00:00,0.4,0.3547483
2023-03-10 21:00:00+00:00,0.3,0.33873183
2023-03-10 23:00:00+00:00,0.2,0.30588078
2023-03-16 01:00:00+00:00,0.2,0.29526103
2023-03-16 03:00:00+00:00,0.1,0.3093192
2023-03-16 05:00:00+00:00,0.1,0.33041424
2023-03-16 07:00:00+00:00,0.1,0.32525933
2023-03-16 09:00:00+00:00,0.1,0.3107102
2023-03-16 11:00:00+00:00,0.2,0.28402764
2023-03-16 13:00:00+00:00,0.2,0.26661825
2023-03-16 15:00:00+00:00,0.2,0.26922065
2023-03-16 17:00:00+00:00,0.2,0.2642815
2023-03-16 19:00:00+00:00,0.3,0.2495511
2023-03-16 21:00:00+00:00,0.3,0.21899731
2023-03-16 23:00:00+00:00,0.3,0.17742796
2023-03-17 01:00:00+00:00,0.2,0.14471112
2023-03-17 03:00:00+00:00,0.2,0.12052433
2023-03-17 05:00:00+00:00,0.2,0.11352536
2023-03-17 07:00:00+00:00,0.2,0.12404202
2023-03-17 09:00:00+00:00,0.2,0.15451835
2023-03-17 11:00:00+00:00,0.3,0.18915726
2023-03-17 13:00:00+00:00,0.4,0.22475944
2023-03-17 15:00:00+00:00,0.5,0.25068516
2023-03-17 17:00:00+00:00,0.6,0.2744841
2023-03-17 19:00:00+00:00,0.5,0.28874016
2023-03-17 21:00:00+00:00,0.4,0.2874177
2023-03-17 23:00:00+00:00,0.4,0.27252322
2023-03-18 01:00:00+00:00,0.3,0.26055276
2023-03-18 03:00:00+00:00,0.2,0.25785965
2023-03-18 05:00:00+00:00,0.2,0.27313274
2023-03-18 07:00:00+00:00,0.2,0.3160022
2023-03-18 09:00:00+00:00,0.2,0.36835372
2023-03-18 11:00:00+00:00,0.2,0.43128896
2023-03-18 13:00:00+00:00,0.3,0.50590384
2023-03-18 15:00:00+00:00,0.3,0.5529818
2023-03-18 17:00:00+00:00,0.5,0.553563
2023-03-18 19:00:00+00:00,0.4,0.51519024
2023-03-18 21:00:00+00:00,0.3,0.44026452
2023-03-18 23:00:00+00:00,0.2,0.34607255
2023-03-21 01:00:00+00:00,0.3,0.25740504
2023-03-21 03:00:00+00:00,0.4,0.2013341
2023-03-21 05:00:00+00:00,0.4,0.17015858
2023-03-21 07:00:00+00:00,0.3,0.18420641
2023-03-21 09:00:00+00:00,0.2,0.20773526
2023-03-21 11:00:00+00:00,0.2,0.24348421
2023-03-21 13:00:00+00:00,0.3,0.28496164
2023-03-21 15:00:00+00:00,0.3,0.33569163
2023-03-21 17:00:00+00:00,0.4,0.37120605
2023-03-21 19:00:00+00:00,0.3,0.3738848
2023-03-21 21:00:00+00:00,0.3,0.35297596
2023-03-21 23:00:00+00:00,0.3,0.33279103
2023-03-22 01:00:00+00:00,0.4,0.32659388
2023-03-22 03:00:00+00:00,0.4,0.3283301
2023-03-22 05:00:00+00:00,0.5,0.3121724
2023-03-22 07:00:00+00:00,0.4,0.29595822
2023-03-22 09:00:00+00:00,0.3,0.2732429
2023-03-22 11:00:00+00:00,0.2,0.27029413
2023-03-22 13:00:00+00:00,0.2,0.28375208
2023-03-22 15:00:00+00:00,0.3,0.31251478
2023-03-22 17:00:00+00:00,0.4,0.3343262
2023-03-22 19:00:00+00:00,0.3,0.36216903
2023-03-22 21:00:00+00:00,0.3,0.37813216
2023-03-22 23:00:00+00:00,0.2,0.39207393
2023-03-23 01:00:00+00:00,0.3,0.40309596
2023-03-23 03:00:00+00:00,0.4,0.40786028
2023-03-23 05:00:00+00:00,0.6,0.3981167
2023-03-23 07:00:00+00:00,0.5,0.36506248
2023-03-23 09:00:00+00:00,0.3,0.30715817
2023-03-23 11:00:00+00:00,0.2,0.2704447
2023-03-23 13:00:00+00:00,0.2,0.25282305
2023-03-23 15:00:00+00:00,0.3,0.2642464
2023-03-23 17:00:00+00:00,0.4,0.2839179
2023-03-23 19:00:00+00:00,0.6,0.31520426
2023-03-23 21:00:00+00:00,0.4,0.33281493
2023-03-23 23:00:00+00:00,0.2,0.348302
2023-03-30 01:00:00+00:00,0.4,0.38005662
2023-03-30 03:00:00+00:00,0.2,0.41592985
2023-03-30 05:00:00+00:00,0.2,0.43274546
2023-03-30 07:00:00+00:00,0.3,0.4103918
2023-03-30 09:00:00+00:00,0.3,0.37962705
2023-03-30 11:00:00+00:00,0.4,0.33032775
2023-03-30 13:00:00+00:00,0.4,0.30518693
2023-03-30 15:00:00+00:00,0.7,0.34578854
2023-03-30 17:00:00+00:00,0.7,0.36384046
2023-03-30 19:00:00+00:00,0.6,0.36376184
2023-03-30 21:00:00+00:00,0.5,0.35026157
2023-03-30 23:00:00+00:00,0.3,0.31295538
2023-04-07 01:00:00+00:00,0.3,0.28282982
2023-04-07 03:00:00+00:00,0.4,0.26576227
2023-04-07 05:00:00+00:00,0.5,0.30504405
2023-04-07 07:00:00+00:00,0.4,0.36348867
2023-04-07 09:00:00+00:00,0.3,0.43533325
2023-04-07 11:00:00+00:00,0.2,0.5235195
2023-04-07 13:00:00+00:00,0.2,0.60024065
2023-04-07 15:00:00+00:00,0.3,0.6655557
2023-04-07 17:00:00+00:00,0.4,0.6892814
2023-04-07 19:00:00+00:00,0.4,0.6402204
2023-04-07 21:00:00+00:00,0.3,0.5217342
2023-04-07 23:00:00+00:00,0.2,0.40933514
2023-04-08 01:00:00+00:00,0.2,0.3397367
2023-04-08 03:00:00+00:00,0.3,0.31032848
2023-04-08 05:00:00+00:00,0.4,0.2961238
2023-04-08 07:00:00+00:00,0.6,0.27402008
2023-04-08 09:00:00+00:00,0.4,0.24122818
2023-04-08 11:00:00+00:00,0.3,0.21806137
2023-04-08 13:00:00+00:00,0.3,0.21886344
2023-04-08 15:00:00+00:00,0.4,0.23916514
2023-04-08 17:00:00+00:00,0.4,0.26782006
2023-04-08 19:00:00+00:00,0.6,0.28534108
2023-04-08 21:00:00+00:00,0.4,0.30690497
2023-04-08 23:00:00+00:00,0.3,0.3078041
2023-04-09 01:00:00+00:00,0.2,0.32570213
2023-04-09 03:00:00+00:00,0.4,0.3692894
2023-04-09 05:00:00+00:00,0.6,0.4212414
2023-04-09 07:00:00+00:00,0.8,0.4432848
2023-04-09 09:00:00+00:00,0.6,0.46033686
2023-04-09 11:00:00+00:00,0.4,0.43576276
2023-04-09 13:00:00+00:00,0.3,0.41826808
2023-04-09 15:00:00+00:00,0.4,0.4143657
2023-04-09 17:00:00+00:00,0.6,0.4374767
2023-04-09 19:00:00+00:00,0.8,0.45161688
2023-04-09 21:00:00+00:00,0.5,0.45635533
2023-04-09 23:00:00+00:00,0.3,0.4368515
2023-04-14 01:00:00+00:00,0.2,0.44555384
2023-04-14 03:00:00+00:00,0.1,0.49882936
2023-04-14 05:00:00+00:00,0.1,0.57818973
2023-04-14 07:00:00+00:00,0.2,0.63258946
2023-04-14 09:00:00+00:00,0.2,0.6308528
2023-04-14 11:00:00+00:00,0.3,0.54169583
2023-04-14 13:00:00+00:00,0.4,0.47801328
2023-04-14 15:00:00+00:00,0.4,0.4740224
2023-04-14 17:00:00+00:00,0.3,0.47847253
2023-04-14 19:00:00+00:00,0.3,0.44679785
2023-04-14 21:00:00+00:00,0.3,0.3631742
2023-04-14 23:00:00+00:00,0.2,0.24172623
2023-04-15 01:00:00+00:00,0.2,0.14602458
2023-04-15 03:00:00+00:00,0.1,0.10368042
2023-04-15 05:00:00+00:00,0.1,0.10800941
2023-04-15 07:00:00+00:00,0.1,0.14269435
2023-04-15 09:00:00+00:00,0.2,0.20069961
2023-04-15 11:00:00+00:00,0.3,0.26312906
2023-04-15 13:00:00+00:00,0.4,0.30029112
2023-04-15 15:00:00+00:00,0.5,0.3166737
2023-04-15 17:00:00+00:00,0.4,0.29923534
2023-04-15 19:00:00+00:00,0.3,0.26572782
